CRITICAL - 2020-12-31 13:43:55 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Helloworld.php(7): view('Helloworld/inde...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Helloworld->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Helloworld))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 15:50:23 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 15:50:26 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 15:50:27 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 15:50:28 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 15:50:28 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 15:50:28 --> syntax error, unexpected end of file, expecting ',' or ';'
#0 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('larry', Array, true)
#1 /opt/lampp/htdocs/gniter4/app/Controllers/Home.php(9): view('larry')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Home->index()
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-31 16:00:03 --> Invalid file: BlogView.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('BlogView.php')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('BlogView', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(7): view('BlogView')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:18:44 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:18:48 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:18:49 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:18:49 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:18:49 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:19:25 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:19:26 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:19:26 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 16:19:39 --> Invalid file: Larry-apps/View/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Larry-apps/View...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Larry-apps/View...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Blog.php(11): view('Larry-apps/View...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Blog->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 17:05:58 --> Class 'CI_Controller' not found
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(562): include_once()
#1 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/arith_operatio...')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/arith_operatio...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
